attribute 0, attribute 1, attribute 2
40,6,Deny
40,7,Deny
40,8,Deny
40,9,Deny
40,10,Deny
40,11,Deny
40,12,Deny
40,13,Deny
40,14,Deny
40,15,Deny
40,16,Deny
40,17,Deny
40,18,Deny
40,19,Deny
40,20,Deny
41,2,Deny
41,3,Deny
41,4,Deny
41,5,Deny
41,6,Deny
41,7,Deny
41,8,Deny
41,9,Deny
41,10,Deny
41,11,Deny
41,12,Deny
41,13,Deny
41,14,Deny
41,15,Deny
41,16,Deny
41,17,Deny
41,18,Deny
41,19,Deny
41,20,Deny
42,2,Deny
42,3,Deny
42,4,Deny
42,5,Deny
42,6,Deny
42,7,Deny
42,8,Deny
42,9,Deny
42,10,Deny
42,11,Deny
42,12,Deny
42,13,Deny
42,14,Deny
42,15,Deny
42,16,Deny
42,17,Deny
42,18,Deny
42,19,Deny
42,20,Deny
43,2,Deny
43,3,Deny
43,4,Deny
43,5,Deny
43,6,Deny
43,7,Deny
43,8,Deny
43,9,Deny
43,10,Deny
43,11,Deny
43,12,Deny
43,13,Deny
43,14,Deny
43,15,Deny
43,16,Deny
43,17,Deny
43,18,Deny
43,19,Deny
43,20,Deny
44,2,Deny
44,3,Deny
44,4,Deny
44,5,Deny
44,6,Deny
44,7,Deny
44,8,Deny
44,9,Deny
44,10,Deny
44,11,Deny
44,12,Deny
44,13,Deny
44,14,Deny
44,15,Deny
44,16,Deny
44,17,Deny
44,18,Deny
44,19,Deny
44,20,Deny
45,2,Deny
45,3,Deny
45,4,Deny
45,5,Deny
45,6,Deny
45,7,Deny
45,8,Deny
45,9,Deny
45,10,Deny
45,11,Deny
45,12,Deny
45,13,Deny
45,14,Deny
45,15,Deny
45,16,Deny
45,17,Deny
45,18,Deny
45,19,Deny
45,20,Deny
46,2,Deny
46,3,Deny
46,4,Deny
46,5,Deny
46,6,Deny
46,7,Deny
46,8,Deny
46,9,Deny
46,10,Deny
46,11,Deny
46,12,Deny
46,13,Deny
46,14,Deny
46,15,Deny
46,16,Deny
46,17,Deny
46,18,Deny
46,19,Deny
46,20,Deny
47,2,Deny
47,3,Deny
47,4,Deny
47,5,Deny
47,6,Deny
47,7,Deny
47,8,Deny
47,9,Deny
47,10,Deny
47,11,Deny
47,12,Deny
47,13,Deny
47,14,Deny
47,15,Deny
47,16,Deny
47,17,Deny
47,18,Deny
47,19,Deny
47,20,Deny
48,2,Deny
48,3,Deny
48,4,Deny
48,5,Deny
48,6,Deny
48,7,Deny
48,8,Deny
48,9,Deny
48,10,Deny
48,11,Deny
48,12,Deny
48,13,Deny
48,14,Deny
48,15,Deny
48,16,Deny
48,17,Deny
48,18,Deny
48,19,Deny
48,20,Deny
49,2,Deny
49,3,Deny
49,4,Deny
49,5,Deny
49,6,Deny
49,7,Deny
49,8,Deny
49,9,Deny
49,10,Deny
49,11,Deny
49,12,Deny
49,13,Deny
49,14,Deny
49,15,Deny
49,16,Deny
49,17,Deny
49,18,Deny
49,19,Deny
49,20,Deny
50,2,Deny
50,3,Deny
50,4,Deny
50,5,Deny
50,6,Deny
50,7,Deny
50,8,Deny
50,9,Deny
50,10,Deny
50,11,Deny
50,12,Deny
50,13,Deny
50,14,Deny
50,15,Deny
50,16,Deny
50,17,Deny
50,18,Deny
50,19,Deny
50,20,Deny
51,1,Deny
51,3,Deny
51,4,Deny
51,5,Deny
51,6,Deny
51,7,Deny
51,8,Deny
51,9,Deny
51,10,Deny
51,11,Deny
51,12,Deny
51,13,Deny
51,14,Deny
51,15,Deny
51,16,Deny
51,17,Deny
51,18,Deny
51,19,Deny
51,20,Deny
52,1,Deny
52,3,Deny
52,4,Deny
52,5,Deny
52,6,Deny
52,7,Deny
52,8,Deny
52,9,Deny
52,10,Deny
52,11,Deny
52,12,Deny
52,13,Deny
52,14,Deny
52,15,Deny
52,16,Deny
52,17,Deny
52,18,Deny
52,19,Deny
52,20,Deny
53,1,Deny
53,3,Deny
53,4,Deny
53,5,Deny
53,6,Deny
53,7,Deny
53,8,Deny
53,9,Deny
53,10,Deny
53,11,Deny
53,12,Deny
53,13,Deny
53,14,Deny
53,15,Deny
53,16,Deny
53,17,Deny
53,18,Deny
53,19,Deny
53,20,Deny
54,1,Deny
54,3,Deny
54,4,Deny
54,5,Deny
54,6,Deny
54,7,Deny
54,8,Deny
54,9,Deny
54,10,Deny
54,11,Deny
54,12,Deny
54,13,Deny
54,14,Deny
54,15,Deny
54,16,Deny
54,17,Deny
54,18,Deny
54,19,Deny
54,20,Deny
55,1,Deny
55,3,Deny
55,4,Deny
55,5,Deny
55,6,Deny
55,7,Deny
55,8,Deny
55,9,Deny
55,10,Deny
55,11,Deny
55,12,Deny
55,13,Deny
55,14,Deny
55,15,Deny
55,16,Deny
55,17,Deny
55,18,Deny
55,19,Deny
55,20,Deny
56,1,Deny
56,3,Deny
56,4,Deny
56,5,Deny
56,6,Deny
56,7,Deny
56,8,Deny
56,9,Deny
56,10,Deny
56,11,Deny
56,12,Deny
56,13,Deny
56,14,Deny
56,15,Deny
56,16,Deny
56,17,Deny
56,18,Deny
56,19,Deny
56,20,Deny
57,1,Deny
57,3,Deny
57,4,Deny
57,5,Deny
57,6,Deny
57,7,Deny
57,8,Deny
57,9,Deny
57,10,Deny
57,11,Deny
57,12,Deny
57,13,Deny
57,14,Deny
57,15,Deny
57,16,Deny
57,17,Deny
57,18,Deny
57,19,Deny
57,20,Deny
58,1,Deny
58,3,Deny
58,4,Deny
58,5,Deny
58,6,Deny
58,7,Deny
58,8,Deny
58,9,Deny
58,10,Deny
58,11,Deny
58,12,Deny
58,13,Deny
58,14,Deny
58,15,Deny
58,16,Deny
58,17,Deny
58,18,Deny
58,19,Deny
58,20,Deny
59,1,Deny
59,3,Deny
59,4,Deny
59,5,Deny
59,6,Deny
59,7,Deny
59,8,Deny
59,9,Deny
59,10,Deny
59,11,Deny
59,12,Deny
59,13,Deny
59,14,Deny
59,15,Deny
59,16,Deny
59,17,Deny
59,18,Deny
59,19,Deny
59,20,Deny
60,1,Deny
60,3,Deny
60,4,Deny
60,5,Deny
60,6,Deny
60,7,Deny
60,8,Deny
60,9,Deny
60,10,Deny
60,11,Deny
60,12,Deny
60,13,Deny
60,14,Deny
60,15,Deny
60,16,Deny
60,17,Deny
60,18,Deny
60,19,Deny
60,20,Deny
61,1,Deny
61,3,Deny
61,4,Deny
61,5,Deny
61,6,Deny
61,7,Deny
61,8,Deny
61,9,Deny
61,10,Deny
61,11,Deny
61,12,Deny
61,13,Deny
61,14,Deny
61,15,Deny
61,16,Deny
61,17,Deny
61,18,Deny
61,19,Deny
61,20,Deny
62,1,Deny
62,3,Deny
62,4,Deny
62,5,Deny
62,6,Deny
62,7,Deny
62,8,Deny
62,9,Deny
62,10,Deny
62,11,Deny
62,12,Deny
62,13,Deny
62,14,Deny
62,15,Deny
62,16,Deny
62,17,Deny
62,18,Deny
62,19,Deny
62,20,Deny
63,1,Deny
63,3,Deny
63,4,Deny
63,5,Deny
63,6,Deny
63,7,Deny
63,8,Deny
63,9,Deny
63,10,Deny
63,11,Deny
63,12,Deny
63,13,Deny
63,14,Deny
63,15,Deny
63,16,Deny
63,17,Deny
63,18,Deny
63,19,Deny
63,20,Deny
64,1,Deny
64,3,Deny
64,4,Deny
64,5,Deny
64,6,Deny
64,7,Deny
64,8,Deny
64,9,Deny
64,10,Deny
64,11,Deny
64,12,Deny
64,13,Deny
64,14,Deny
64,15,Deny
64,16,Deny
64,17,Deny
64,18,Deny
64,19,Deny
64,20,Deny
65,1,Deny
65,3,Deny
65,4,Deny
65,5,Deny
65,6,Deny
65,7,Deny
65,8,Deny
65,9,Deny
65,10,Deny
65,11,Deny
65,12,Deny
65,13,Deny
65,14,Deny
65,15,Deny
65,16,Deny
65,17,Deny
65,18,Deny
65,19,Deny
65,20,Deny
66,1,Deny
66,3,Deny
66,4,Deny
66,5,Deny
66,6,Deny
66,7,Deny
66,8,Deny
66,9,Deny
66,10,Deny
66,11,Deny
66,12,Deny
66,13,Deny
66,14,Deny
66,15,Deny
66,16,Deny
66,17,Deny
66,18,Deny
66,19,Deny
66,20,Deny
67,1,Deny
67,3,Deny
67,4,Deny
67,5,Deny
67,6,Deny
67,7,Deny
67,8,Deny
67,9,Deny
67,10,Deny
67,11,Deny
67,12,Deny
67,13,Deny
67,14,Deny
67,15,Deny
67,16,Deny
67,17,Deny
67,18,Deny
67,19,Deny
67,20,Deny
68,1,Deny
68,3,Deny
68,4,Deny
68,5,Deny
68,6,Deny
68,7,Deny
68,8,Deny
68,9,Deny
68,10,Deny
68,11,Deny
68,12,Deny
68,13,Deny
68,14,Deny
68,15,Deny
68,16,Deny
68,17,Deny
68,18,Deny
68,19,Deny
68,20,Deny
69,1,Deny
69,3,Deny
69,4,Deny
69,5,Deny
69,6,Deny
69,7,Deny
69,8,Deny
69,9,Deny
69,10,Deny
69,11,Deny
69,12,Deny
69,13,Deny
69,14,Deny
69,15,Deny
69,16,Deny
69,17,Deny
69,18,Deny
69,19,Deny
69,20,Deny
70,1,Deny
70,3,Deny
70,4,Deny
70,5,Deny
70,6,Deny
70,7,Deny
70,8,Deny
70,9,Deny
70,10,Deny
70,11,Deny
70,12,Deny
70,13,Deny
70,14,Deny
70,15,Deny
70,16,Deny
70,17,Deny
70,18,Deny
70,19,Deny
70,20,Deny
71,1,Deny
71,3,Deny
71,4,Deny
71,5,Deny
71,6,Deny
71,7,Deny
71,8,Deny
71,9,Deny
71,10,Deny
71,11,Deny
71,12,Deny
71,13,Deny
71,14,Deny
71,15,Deny
71,16,Deny
71,17,Deny
71,18,Deny
71,19,Deny
71,20,Deny
72,1,Deny
72,3,Deny
72,4,Deny
72,5,Deny
72,6,Deny
72,7,Deny
72,8,Deny
72,9,Deny
72,10,Deny
72,11,Deny
72,12,Deny
72,13,Deny
72,14,Deny
72,15,Deny
72,16,Deny
72,17,Deny
72,18,Deny
72,19,Deny
72,20,Deny
73,1,Deny
73,3,Deny
73,4,Deny
73,5,Deny
73,6,Deny
73,7,Deny
73,8,Deny
73,9,Deny
73,10,Deny
73,11,Deny
73,12,Deny
73,13,Deny
73,14,Deny
73,15,Deny
73,16,Deny
73,17,Deny
73,18,Deny
73,19,Deny
73,20,Deny
74,1,Deny
74,3,Deny
74,4,Deny
74,5,Deny
74,6,Deny
74,7,Deny
74,8,Deny
74,9,Deny
74,10,Deny
74,11,Deny
74,12,Deny
74,13,Deny
74,14,Deny
74,15,Deny
74,16,Deny
74,17,Deny
74,18,Deny
74,19,Deny
74,20,Deny
75,1,Deny
75,3,Deny
75,4,Deny
75,5,Deny
75,6,Deny
75,7,Deny
75,8,Deny
75,9,Deny
75,10,Deny
75,11,Deny
75,12,Deny
75,13,Deny
75,14,Deny
75,15,Deny
75,16,Deny
75,17,Deny
75,18,Deny
75,19,Deny
75,20,Deny
76,1,Deny
76,3,Deny
76,4,Deny
76,5,Deny
76,6,Deny
76,7,Deny
76,8,Deny
76,9,Deny
76,10,Deny
76,11,Deny
76,12,Deny
76,13,Deny
76,14,Deny
76,15,Deny
76,16,Deny
76,17,Deny
76,18,Deny
76,19,Deny
76,20,Deny
77,1,Deny
77,3,Deny
77,4,Deny
77,5,Deny
77,6,Deny
77,7,Deny
77,8,Deny
77,9,Deny
77,10,Deny
77,11,Deny
77,12,Deny
77,13,Deny
77,14,Deny
77,15,Deny
77,16,Deny
77,17,Deny
77,18,Deny
77,19,Deny
77,20,Deny
78,1,Deny
78,3,Deny
78,4,Deny
78,5,Deny
78,6,Deny
78,7,Deny
78,8,Deny
78,9,Deny
78,10,Deny
78,11,Deny
78,12,Deny
78,13,Deny
78,14,Deny
78,15,Deny
78,16,Deny
78,17,Deny
78,18,Deny
78,19,Deny
78,20,Deny
79,1,Deny
79,3,Deny
79,4,Deny
79,5,Deny
79,6,Deny
79,7,Deny
79,8,Deny
79,9,Deny
79,10,Deny
79,11,Deny
79,12,Deny
79,13,Deny
79,14,Deny
79,15,Deny
79,16,Deny
79,17,Deny
79,18,Deny
79,19,Deny
79,20,Deny
80,1,Deny
80,3,Deny
80,4,Deny
80,5,Deny
80,6,Deny
80,7,Deny
80,8,Deny
80,9,Deny
80,10,Deny
80,11,Deny
80,12,Deny
80,13,Deny
80,14,Deny
80,15,Deny
80,16,Deny
80,17,Deny
80,18,Deny
80,19,Deny
80,20,Deny
81,1,Deny
81,3,Deny
81,4,Deny
81,5,Deny
81,6,Deny
81,7,Deny
81,8,Deny
81,9,Deny
81,10,Deny
81,11,Deny
81,12,Deny
81,13,Deny
81,14,Deny
81,15,Deny
81,16,Deny
81,17,Deny
81,18,Deny
81,19,Deny
81,20,Deny
82,1,Deny
82,3,Deny
82,4,Deny
82,5,Deny
82,6,Deny
82,7,Deny
82,8,Deny
82,9,Deny
82,10,Deny
82,11,Deny
82,12,Deny
82,13,Deny
82,14,Deny
82,15,Deny
82,16,Deny
82,17,Deny
82,18,Deny
82,19,Deny
82,20,Deny
83,1,Deny
83,3,Deny
83,4,Deny
83,5,Deny
83,6,Deny
83,7,Deny
83,8,Deny
83,9,Deny
83,10,Deny
83,11,Deny
83,12,Deny
83,13,Deny
83,14,Deny
83,15,Deny
83,16,Deny
83,17,Deny
83,18,Deny
83,19,Deny
83,20,Deny
84,1,Deny
84,3,Deny
84,4,Deny
84,5,Deny
84,6,Deny
84,7,Deny
84,8,Deny
84,9,Deny
84,10,Deny
84,11,Deny
84,12,Deny
84,13,Deny
84,14,Deny
84,15,Deny
84,16,Deny
84,17,Deny
84,18,Deny
84,19,Deny
84,20,Deny
85,1,Deny
85,3,Deny
85,4,Deny
85,5,Deny
85,6,Deny
85,7,Deny
85,8,Deny
85,9,Deny
85,10,Deny
85,11,Deny
85,12,Deny
85,13,Deny
85,14,Deny
85,15,Deny
85,16,Deny
85,17,Deny
85,18,Deny
85,19,Deny
85,20,Deny
86,1,Deny
86,3,Deny
86,4,Deny
86,5,Deny
86,6,Deny
86,7,Deny
86,8,Deny
86,9,Deny
86,10,Deny
86,11,Deny
86,12,Deny
86,13,Deny
86,14,Deny
86,15,Deny
86,16,Deny
86,17,Deny
86,18,Deny
86,19,Deny
86,20,Deny
87,1,Deny
87,3,Deny
87,4,Deny
87,5,Deny
87,6,Deny
87,7,Deny
87,8,Deny
87,9,Deny
87,10,Deny
87,11,Deny
87,12,Deny
87,13,Deny
87,14,Deny
87,15,Deny
87,16,Deny
87,17,Deny
87,18,Deny
87,19,Deny
87,20,Deny
88,1,Deny
88,3,Deny
88,4,Deny
88,5,Deny
88,6,Deny
88,7,Deny
88,8,Deny
88,9,Deny
88,10,Deny
88,11,Deny
88,12,Deny
88,13,Deny
88,14,Deny
88,15,Deny
88,16,Deny
88,17,Deny
88,18,Deny
88,19,Deny
88,20,Deny
89,1,Deny
89,3,Deny
89,4,Deny
89,5,Deny
89,6,Deny
89,7,Deny
89,8,Deny
89,9,Deny
89,10,Deny
89,11,Deny
89,12,Deny
89,13,Deny
89,14,Deny
89,15,Deny
89,16,Deny
89,17,Deny
89,18,Deny
89,19,Deny
89,20,Deny
90,1,Deny
90,3,Deny
90,4,Deny
90,5,Deny
90,6,Deny
90,7,Deny
90,8,Deny
90,9,Deny
90,10,Deny
90,11,Deny
90,12,Deny
90,13,Deny
90,14,Deny
90,15,Deny
90,16,Deny
90,17,Deny
90,18,Deny
90,19,Deny
90,20,Deny
91,1,Deny
91,3,Deny
91,4,Deny
91,5,Deny
91,6,Deny
91,7,Deny
91,8,Deny
91,9,Deny
91,10,Deny
91,11,Deny
91,12,Deny
91,13,Deny
91,14,Deny
91,15,Deny
91,16,Deny
91,17,Deny
91,18,Deny
91,19,Deny
91,20,Deny
92,1,Deny
92,3,Deny
92,4,Deny
92,5,Deny
92,6,Deny
92,7,Deny
92,8,Deny
92,9,Deny
92,10,Deny
92,11,Deny
92,12,Deny
92,13,Deny
92,14,Deny
92,15,Deny
92,16,Deny
92,17,Deny
92,18,Deny
92,19,Deny
92,20,Deny
93,1,Deny
93,3,Deny
93,4,Deny
93,5,Deny
93,6,Deny
93,7,Deny
93,8,Deny
93,9,Deny
93,10,Deny
93,11,Deny
93,12,Deny
93,13,Deny
93,14,Deny
93,15,Deny
93,16,Deny
93,17,Deny
93,18,Deny
93,19,Deny
93,20,Deny
94,1,Deny
94,3,Deny
94,4,Deny
94,5,Deny
94,6,Deny
94,7,Deny
94,8,Deny
94,9,Deny
94,10,Deny
94,11,Deny
94,12,Deny
94,13,Deny
94,14,Deny
94,15,Deny
94,16,Deny
94,17,Deny
94,18,Deny
94,19,Deny
94,20,Deny
95,1,Deny
95,3,Deny
95,4,Deny
95,5,Deny
95,6,Deny
95,7,Deny
95,8,Deny
95,9,Deny
95,10,Deny
95,11,Deny
95,12,Deny
95,13,Deny
95,14,Deny
95,15,Deny
95,16,Deny
95,17,Deny
95,18,Deny
95,19,Deny
95,20,Deny
96,1,Deny
96,3,Deny
96,4,Deny
96,5,Deny
96,6,Deny
96,7,Deny
96,8,Deny
96,9,Deny
96,10,Deny
96,11,Deny
96,12,Deny
96,13,Deny
96,14,Deny
96,15,Deny
96,16,Deny
96,17,Deny
96,18,Deny
96,19,Deny
96,20,Deny
97,1,Deny
97,3,Deny
97,4,Deny
97,5,Deny
97,6,Deny
97,7,Deny
97,8,Deny
97,9,Deny
97,10,Deny
97,11,Deny
97,12,Deny
97,13,Deny
97,14,Deny
97,15,Deny
97,16,Deny
97,17,Deny
97,18,Deny
97,19,Deny
97,20,Deny
98,1,Deny
98,3,Deny
98,4,Deny
98,5,Deny
98,6,Deny
98,7,Deny
98,8,Deny
98,9,Deny
98,10,Deny
98,11,Deny
98,12,Deny
98,13,Deny
98,14,Deny
98,15,Deny
98,16,Deny
98,17,Deny
98,18,Deny
98,19,Deny
98,20,Deny
99,1,Deny
99,3,Deny
99,4,Deny
99,5,Deny
99,6,Deny
99,7,Deny
99,8,Deny
99,9,Deny
99,10,Deny
99,11,Deny
99,12,Deny
99,13,Deny
99,14,Deny
99,15,Deny
99,16,Deny
99,17,Deny
99,18,Deny
99,19,Deny
99,20,Deny
100,1,Deny
100,3,Deny
100,4,Deny
100,5,Deny
100,6,Deny
100,7,Deny
100,8,Deny
100,9,Deny
100,10,Deny
100,11,Deny
100,12,Deny
100,13,Deny
100,14,Deny
100,15,Deny
100,16,Deny
100,17,Deny
100,18,Deny
100,19,Deny
100,20,Deny
101,1,Deny
101,2,Deny
101,4,Deny
101,5,Deny
101,6,Deny
101,7,Deny
101,8,Deny
101,9,Deny
101,10,Deny
101,11,Deny
101,12,Deny
101,13,Deny
101,14,Deny
101,15,Deny
101,16,Deny
101,17,Deny
101,18,Deny
101,19,Deny
101,20,Deny
102,1,Deny
102,2,Deny
102,4,Deny
102,5,Deny
102,6,Deny
102,7,Deny
102,8,Deny
102,9,Deny
102,10,Deny
102,11,Deny
102,12,Deny
102,13,Deny
102,14,Deny
102,15,Deny
102,16,Deny
102,17,Deny
102,18,Deny
102,19,Deny
102,20,Deny
103,1,Deny
103,2,Deny
103,4,Deny
103,5,Deny
103,6,Deny
103,7,Deny
103,8,Deny
103,9,Deny
103,10,Deny
103,11,Deny
103,12,Deny
103,13,Deny
103,14,Deny
103,15,Deny
103,16,Deny
103,17,Deny
103,18,Deny
103,19,Deny
103,20,Deny
104,1,Deny
104,2,Deny
104,4,Deny
104,5,Deny
104,6,Deny
104,7,Deny
104,8,Deny
104,9,Deny
104,10,Deny
104,11,Deny
104,12,Deny
104,13,Deny
104,14,Deny
104,15,Deny
104,16,Deny
104,17,Deny
104,18,Deny
104,19,Deny
104,20,Deny
105,1,Deny
105,2,Deny
105,4,Deny
105,5,Deny
105,6,Deny
105,7,Deny
105,8,Deny
105,9,Deny
105,10,Deny
105,11,Deny
105,12,Deny
105,13,Deny
105,14,Deny
105,15,Deny
105,16,Deny
105,17,Deny
105,18,Deny
105,19,Deny
105,20,Deny
106,1,Deny
106,2,Deny
106,4,Deny
106,5,Deny
106,6,Deny
106,7,Deny
106,8,Deny
106,9,Deny
106,10,Deny
106,11,Deny
106,12,Deny
106,13,Deny
106,14,Deny
106,15,Deny
106,16,Deny
106,17,Deny
106,18,Deny
106,19,Deny
106,20,Deny
107,1,Deny
107,2,Deny
107,4,Deny
107,5,Deny
107,6,Deny
107,7,Deny
107,8,Deny
107,9,Deny
107,10,Deny
107,11,Deny
107,12,Deny
107,13,Deny
107,14,Deny
107,15,Deny
107,16,Deny
107,17,Deny
107,18,Deny
107,19,Deny
107,20,Deny
108,1,Deny
108,2,Deny
108,4,Deny
108,5,Deny
108,6,Deny
108,7,Deny
108,8,Deny
108,9,Deny
108,10,Deny
108,11,Deny
108,12,Deny
108,13,Deny
108,14,Deny
108,15,Deny
108,16,Deny
108,17,Deny
108,18,Deny
108,19,Deny
108,20,Deny
109,1,Deny
109,2,Deny
109,4,Deny
109,5,Deny
109,6,Deny
109,7,Deny
109,8,Deny
109,9,Deny
109,10,Deny
109,11,Deny
109,12,Deny
109,13,Deny
109,14,Deny
109,15,Deny
109,16,Deny
109,17,Deny
109,18,Deny
109,19,Deny
109,20,Deny
110,1,Deny
110,2,Deny
110,4,Deny
110,5,Deny
110,6,Deny
110,7,Deny
110,8,Deny
110,9,Deny
110,10,Deny
110,11,Deny
110,12,Deny
110,13,Deny
110,14,Deny
110,15,Deny
110,16,Deny
110,17,Deny
110,18,Deny
110,19,Deny
110,20,Deny
111,1,Deny
111,2,Deny
111,4,Deny
111,5,Deny
111,6,Deny
111,7,Deny
111,8,Deny
111,9,Deny
111,10,Deny
111,11,Deny
111,12,Deny
111,13,Deny
111,14,Deny
111,15,Deny
111,16,Deny
111,17,Deny
111,18,Deny
111,19,Deny
111,20,Deny
112,1,Deny
112,2,Deny
112,4,Deny
112,5,Deny
112,6,Deny
112,7,Deny
112,8,Deny
112,9,Deny
112,10,Deny
112,11,Deny
112,12,Deny
112,13,Deny
112,14,Deny
112,15,Deny
112,16,Deny
112,17,Deny
112,18,Deny
112,19,Deny
112,20,Deny
113,1,Deny
113,2,Deny
113,4,Deny
113,5,Deny
113,6,Deny
113,7,Deny
113,8,Deny
113,9,Deny
113,10,Deny
113,11,Deny
113,12,Deny
113,13,Deny
113,14,Deny
113,15,Deny
113,16,Deny
113,17,Deny
113,18,Deny
113,19,Deny
113,20,Deny
114,1,Deny
114,2,Deny
114,4,Deny
114,5,Deny
114,6,Deny
114,7,Deny
114,8,Deny
114,9,Deny
114,10,Deny
114,11,Deny
114,12,Deny
114,13,Deny
114,14,Deny
114,15,Deny
114,16,Deny
114,17,Deny
114,18,Deny
114,19,Deny
114,20,Deny
115,1,Deny
115,2,Deny
115,4,Deny
115,5,Deny
115,6,Deny
115,7,Deny
115,8,Deny
115,9,Deny
115,10,Deny
115,11,Deny
115,12,Deny
115,13,Deny
115,14,Deny
115,15,Deny
115,16,Deny
115,17,Deny
115,18,Deny
115,19,Deny
115,20,Deny
116,1,Deny
116,2,Deny
116,4,Deny
116,5,Deny
116,6,Deny
116,7,Deny
116,8,Deny
116,9,Deny
116,10,Deny
116,11,Deny
116,12,Deny
116,13,Deny
116,14,Deny
116,15,Deny
116,16,Deny
116,17,Deny
116,18,Deny
116,19,Deny
116,20,Deny
117,1,Deny
117,2,Deny
117,4,Deny
117,5,Deny
117,6,Deny
117,7,Deny
117,8,Deny
117,9,Deny
117,10,Deny
117,11,Deny
117,12,Deny
117,13,Deny
117,14,Deny
117,15,Deny
117,16,Deny
117,17,Deny
117,18,Deny
117,19,Deny
117,20,Deny
118,1,Deny
118,2,Deny
118,4,Deny
118,5,Deny
118,6,Deny
118,7,Deny
118,8,Deny
118,9,Deny
118,10,Deny
118,11,Deny
118,12,Deny
118,13,Deny
118,14,Deny
118,15,Deny
118,16,Deny
118,17,Deny
118,18,Deny
118,19,Deny
118,20,Deny
119,1,Deny
119,2,Deny
119,4,Deny
119,5,Deny
119,6,Deny
119,7,Deny
119,8,Deny
119,9,Deny
119,10,Deny
119,11,Deny
119,12,Deny
119,13,Deny
119,14,Deny
119,15,Deny
119,16,Deny
119,17,Deny
119,18,Deny
119,19,Deny
119,20,Deny
120,1,Deny
120,2,Deny
120,4,Deny
120,5,Deny
120,6,Deny
120,7,Deny
120,8,Deny
120,9,Deny
120,10,Deny
120,11,Deny
120,12,Deny
120,13,Deny
120,14,Deny
120,15,Deny
120,16,Deny
120,17,Deny
120,18,Deny
120,19,Deny
120,20,Deny
121,1,Deny
121,2,Deny
121,4,Deny
121,5,Deny
121,6,Deny
121,7,Deny
121,8,Deny
121,9,Deny
121,10,Deny
121,11,Deny
121,12,Deny
121,13,Deny
121,14,Deny
121,15,Deny
121,16,Deny
121,17,Deny
121,18,Deny
121,19,Deny
121,20,Deny
122,1,Deny
122,2,Deny
122,4,Deny
122,5,Deny
122,6,Deny
122,7,Deny
122,8,Deny
122,9,Deny
122,10,Deny
122,11,Deny
122,12,Deny
122,13,Deny
122,14,Deny
122,15,Deny
122,16,Deny
122,17,Deny
122,18,Deny
122,19,Deny
122,20,Deny
123,1,Deny
123,2,Deny
123,4,Deny
123,5,Deny
123,6,Deny
123,7,Deny
123,8,Deny
123,9,Deny
123,10,Deny
123,11,Deny
123,12,Deny
123,13,Deny
123,14,Deny
123,15,Deny
123,16,Deny
123,17,Deny
123,18,Deny
123,19,Deny
123,20,Deny
124,1,Deny
124,2,Deny
124,4,Deny
124,5,Deny
124,6,Deny
124,7,Deny
124,8,Deny
124,9,Deny
124,10,Deny
124,11,Deny
124,12,Deny
124,13,Deny
124,14,Deny
124,15,Deny
124,16,Deny
124,17,Deny
124,18,Deny
124,19,Deny
124,20,Deny
125,1,Deny
125,2,Deny
125,4,Deny
125,5,Deny
125,6,Deny
125,7,Deny
125,8,Deny
125,9,Deny
125,10,Deny
125,11,Deny
125,12,Deny
125,13,Deny
125,14,Deny
125,15,Deny
125,16,Deny
125,17,Deny
125,18,Deny
125,19,Deny
125,20,Deny
126,1,Deny
126,2,Deny
126,4,Deny
126,5,Deny
126,6,Deny
126,7,Deny
126,8,Deny
126,9,Deny
126,10,Deny
126,11,Deny
126,12,Deny
126,13,Deny
126,14,Deny
126,15,Deny
126,16,Deny
126,17,Deny
126,18,Deny
126,19,Deny
126,20,Deny
127,1,Deny
127,2,Deny
127,4,Deny
127,5,Deny
127,6,Deny
127,7,Deny
127,8,Deny
127,9,Deny
127,10,Deny
127,11,Deny
127,12,Deny
127,13,Deny
127,14,Deny
127,15,Deny
127,16,Deny
127,17,Deny
127,18,Deny
127,19,Deny
127,20,Deny
128,1,Deny
128,2,Deny
128,4,Deny
128,5,Deny
128,6,Deny
128,7,Deny
128,8,Deny
128,9,Deny
128,10,Deny
128,11,Deny
128,12,Deny
128,13,Deny
128,14,Deny
128,15,Deny
128,16,Deny
128,17,Deny
128,18,Deny
128,19,Deny
128,20,Deny
129,1,Deny
129,2,Deny
129,4,Deny
129,5,Deny
129,6,Deny
129,7,Deny
129,8,Deny
129,9,Deny
129,10,Deny
129,11,Deny
129,12,Deny
129,13,Deny
129,14,Deny
129,15,Deny
129,16,Deny
129,17,Deny
129,18,Deny
129,19,Deny
129,20,Deny
130,1,Deny
130,2,Deny
130,4,Deny
130,5,Deny
130,6,Deny
130,7,Deny
130,8,Deny
130,9,Deny
130,10,Deny
130,11,Deny
130,12,Deny
130,13,Deny
130,14,Deny
130,15,Deny
130,16,Deny
130,17,Deny
130,18,Deny
130,19,Deny
130,20,Deny
131,1,Deny
131,2,Deny
131,4,Deny
131,5,Deny
131,6,Deny
131,7,Deny
131,8,Deny
131,9,Deny
131,10,Deny
131,11,Deny
131,12,Deny
131,13,Deny
131,14,Deny
131,15,Deny
131,16,Deny
131,17,Deny
131,18,Deny
131,19,Deny
131,20,Deny
132,1,Deny
132,2,Deny
132,4,Deny
