@relation Total_R2_ura_direct

@attribute 'attribute 0' numeric
@attribute ' attribute 1' numeric
@attribute ' attribute 2' {Permit,Deny}

@data
304,2,Deny
304,3,Deny
304,4,Deny
304,6,Deny
304,7,Deny
304,8,Deny
304,9,Deny
304,10,Deny
304,11,Deny
304,12,Deny
304,13,Deny
304,14,Deny
304,16,Deny
304,17,Deny
304,18,Deny
304,19,Deny
304,20,Deny
305,1,Deny
305,2,Deny
305,3,Deny
305,4,Deny
305,6,Deny
305,7,Deny
305,8,Deny
305,9,Deny
305,10,Deny
305,11,Deny
305,12,Deny
305,13,Deny
305,14,Deny
305,16,Deny
305,17,Deny
305,18,Deny
305,19,Deny
305,20,Deny
306,1,Deny
306,2,Deny
306,3,Deny
306,4,Deny
306,6,Deny
306,7,Deny
306,8,Deny
306,9,Deny
306,10,Deny
306,11,Deny
306,12,Deny
306,13,Deny
306,14,Deny
306,16,Deny
306,17,Deny
306,18,Deny
306,19,Deny
306,20,Deny
307,1,Deny
307,2,Deny
307,3,Deny
307,4,Deny
307,6,Deny
307,7,Deny
307,8,Deny
307,9,Deny
307,10,Deny
307,11,Deny
307,12,Deny
307,13,Deny
307,14,Deny
307,16,Deny
307,17,Deny
307,18,Deny
307,19,Deny
307,20,Deny
308,1,Deny
308,2,Deny
308,3,Deny
308,4,Deny
308,6,Deny
308,7,Deny
308,8,Deny
308,9,Deny
308,10,Deny
308,11,Deny
308,12,Deny
308,13,Deny
308,14,Deny
308,16,Deny
308,17,Deny
308,18,Deny
308,19,Deny
308,20,Deny
309,1,Deny
309,2,Deny
309,3,Deny
309,4,Deny
309,6,Deny
309,7,Deny
309,8,Deny
309,9,Deny
309,10,Deny
309,11,Deny
309,12,Deny
309,13,Deny
309,14,Deny
309,16,Deny
309,17,Deny
309,18,Deny
309,19,Deny
309,20,Deny
310,1,Deny
310,2,Deny
310,3,Deny
310,4,Deny
310,6,Deny
310,7,Deny
310,8,Deny
310,9,Deny
310,10,Deny
310,11,Deny
310,12,Deny
310,13,Deny
310,14,Deny
310,16,Deny
310,17,Deny
310,18,Deny
310,19,Deny
310,20,Deny
311,1,Deny
311,2,Deny
311,3,Deny
311,4,Deny
311,6,Deny
311,7,Deny
311,8,Deny
311,9,Deny
311,10,Deny
311,11,Deny
311,12,Deny
311,13,Deny
311,14,Deny
311,16,Deny
311,17,Deny
311,18,Deny
311,19,Deny
311,20,Deny
312,1,Deny
312,2,Deny
312,3,Deny
312,4,Deny
312,6,Deny
312,7,Deny
312,8,Deny
312,9,Deny
312,10,Deny
312,11,Deny
312,12,Deny
312,13,Deny
312,14,Deny
312,16,Deny
312,17,Deny
312,18,Deny
312,19,Deny
312,20,Deny
313,1,Deny
313,2,Deny
313,3,Deny
313,4,Deny
313,6,Deny
313,7,Deny
313,8,Deny
313,9,Deny
313,10,Deny
313,11,Deny
313,12,Deny
313,13,Deny
313,14,Deny
313,16,Deny
313,17,Deny
313,18,Deny
313,19,Deny
313,20,Deny
314,1,Deny
314,2,Deny
314,3,Deny
314,4,Deny
314,6,Deny
314,7,Deny
314,8,Deny
314,9,Deny
314,10,Deny
314,11,Deny
314,12,Deny
314,13,Deny
314,14,Deny
314,16,Deny
314,17,Deny
314,18,Deny
314,19,Deny
314,20,Deny
315,1,Deny
315,2,Deny
315,3,Deny
315,4,Deny
315,6,Deny
315,7,Deny
315,8,Deny
315,9,Deny
315,10,Deny
315,11,Deny
315,12,Deny
315,13,Deny
315,14,Deny
315,16,Deny
315,17,Deny
315,18,Deny
315,19,Deny
315,20,Deny
316,1,Deny
316,2,Deny
316,3,Deny
316,4,Deny
316,6,Deny
316,7,Deny
316,8,Deny
316,9,Deny
316,10,Deny
316,11,Deny
316,12,Deny
316,13,Deny
316,14,Deny
316,16,Deny
316,17,Deny
316,18,Deny
316,19,Deny
316,20,Deny
317,1,Deny
317,2,Deny
317,3,Deny
317,4,Deny
317,6,Deny
317,7,Deny
317,8,Deny
317,9,Deny
317,10,Deny
317,11,Deny
317,12,Deny
317,13,Deny
317,14,Deny
317,16,Deny
317,17,Deny
317,18,Deny
317,19,Deny
317,20,Deny
318,1,Deny
318,2,Deny
318,3,Deny
318,4,Deny
318,6,Deny
318,7,Deny
318,8,Deny
318,9,Deny
318,10,Deny
318,11,Deny
318,12,Deny
318,13,Deny
318,14,Deny
318,16,Deny
318,17,Deny
318,18,Deny
318,19,Deny
318,20,Deny
319,1,Deny
319,2,Deny
319,3,Deny
319,4,Deny
319,6,Deny
319,7,Deny
319,8,Deny
319,9,Deny
319,10,Deny
319,11,Deny
319,12,Deny
319,13,Deny
319,14,Deny
319,16,Deny
319,17,Deny
319,18,Deny
319,19,Deny
319,20,Deny
320,1,Deny
320,2,Deny
320,3,Deny
320,4,Deny
320,6,Deny
320,7,Deny
320,8,Deny
320,9,Deny
320,10,Deny
320,11,Deny
320,12,Deny
320,13,Deny
320,14,Deny
320,16,Deny
320,17,Deny
320,18,Deny
320,19,Deny
320,20,Deny
321,1,Deny
321,2,Deny
321,3,Deny
321,4,Deny
321,6,Deny
321,7,Deny
321,8,Deny
321,9,Deny
321,10,Deny
321,11,Deny
321,12,Deny
321,13,Deny
321,14,Deny
321,16,Deny
321,17,Deny
321,18,Deny
321,19,Deny
321,20,Deny
322,1,Deny
322,2,Deny
322,3,Deny
322,4,Deny
322,6,Deny
322,7,Deny
322,8,Deny
322,9,Deny
322,10,Deny
322,11,Deny
322,12,Deny
322,13,Deny
322,14,Deny
322,16,Deny
322,17,Deny
322,18,Deny
322,19,Deny
322,20,Deny
323,1,Deny
323,2,Deny
323,3,Deny
323,4,Deny
323,6,Deny
323,7,Deny
323,8,Deny
323,9,Deny
323,10,Deny
323,11,Deny
323,12,Deny
323,13,Deny
323,14,Deny
323,16,Deny
323,17,Deny
323,18,Deny
323,19,Deny
323,20,Deny
324,1,Deny
324,2,Deny
324,3,Deny
324,4,Deny
324,6,Deny
324,7,Deny
324,8,Deny
324,9,Deny
324,10,Deny
324,11,Deny
324,12,Deny
324,13,Deny
324,14,Deny
324,16,Deny
324,17,Deny
324,18,Deny
324,19,Deny
324,20,Deny
325,1,Deny
325,2,Deny
325,3,Deny
325,4,Deny
325,6,Deny
325,7,Deny
325,8,Deny
325,9,Deny
325,10,Deny
325,11,Deny
325,12,Deny
325,13,Deny
325,14,Deny
325,16,Deny
325,17,Deny
325,18,Deny
325,19,Deny
325,20,Deny
326,1,Deny
326,2,Deny
326,3,Deny
326,4,Deny
326,6,Deny
326,7,Deny
326,8,Deny
326,9,Deny
326,10,Deny
326,11,Deny
326,12,Deny
326,13,Deny
326,14,Deny
326,16,Deny
326,17,Deny
326,18,Deny
326,19,Deny
326,20,Deny
327,1,Deny
327,2,Deny
327,3,Deny
327,4,Deny
327,6,Deny
327,7,Deny
327,8,Deny
327,9,Deny
327,10,Deny
327,11,Deny
327,12,Deny
327,13,Deny
327,14,Deny
327,16,Deny
327,17,Deny
327,18,Deny
327,19,Deny
327,20,Deny
328,1,Deny
328,2,Deny
328,3,Deny
328,4,Deny
328,6,Deny
328,7,Deny
328,8,Deny
328,9,Deny
328,10,Deny
328,11,Deny
328,12,Deny
328,13,Deny
328,14,Deny
328,16,Deny
328,17,Deny
328,18,Deny
328,19,Deny
328,20,Deny
329,1,Deny
329,2,Deny
329,3,Deny
329,4,Deny
329,6,Deny
329,7,Deny
329,8,Deny
329,9,Deny
329,10,Deny
329,11,Deny
329,12,Deny
329,13,Deny
329,14,Deny
329,16,Deny
329,17,Deny
329,18,Deny
329,19,Deny
329,20,Deny
330,1,Deny
330,2,Deny
330,3,Deny
330,4,Deny
330,6,Deny
330,7,Deny
330,8,Deny
330,9,Deny
330,10,Deny
330,11,Deny
330,12,Deny
330,13,Deny
330,14,Deny
330,16,Deny
330,17,Deny
330,18,Deny
330,19,Deny
330,20,Deny
331,1,Deny
331,2,Deny
331,3,Deny
331,4,Deny
331,6,Deny
331,7,Deny
331,8,Deny
331,9,Deny
331,10,Deny
331,11,Deny
331,12,Deny
331,13,Deny
331,14,Deny
331,16,Deny
331,17,Deny
331,18,Deny
331,19,Deny
331,20,Deny
332,1,Deny
332,2,Deny
332,3,Deny
332,4,Deny
332,6,Deny
332,7,Deny
332,8,Deny
332,9,Deny
332,10,Deny
332,11,Deny
332,12,Deny
332,13,Deny
332,14,Deny
332,16,Deny
332,17,Deny
332,18,Deny
332,19,Deny
332,20,Deny
333,1,Deny
333,2,Deny
333,3,Deny
333,4,Deny
333,6,Deny
333,7,Deny
333,8,Deny
333,9,Deny
333,10,Deny
333,11,Deny
333,12,Deny
333,13,Deny
333,14,Deny
333,16,Deny
333,17,Deny
333,18,Deny
333,19,Deny
333,20,Deny
334,1,Deny
334,2,Deny
334,3,Deny
334,4,Deny
334,6,Deny
334,7,Deny
334,8,Deny
334,9,Deny
334,10,Deny
334,11,Deny
334,12,Deny
334,13,Deny
334,14,Deny
334,16,Deny
334,17,Deny
334,18,Deny
334,19,Deny
334,20,Deny
335,1,Deny
335,2,Deny
335,3,Deny
335,4,Deny
335,6,Deny
335,7,Deny
335,8,Deny
335,9,Deny
335,10,Deny
335,11,Deny
335,12,Deny
335,13,Deny
335,14,Deny
335,16,Deny
335,17,Deny
335,18,Deny
335,19,Deny
335,20,Deny
336,1,Deny
336,2,Deny
336,3,Deny
336,4,Deny
336,6,Deny
336,7,Deny
336,8,Deny
336,9,Deny
336,10,Deny
336,11,Deny
336,12,Deny
336,13,Deny
336,14,Deny
336,16,Deny
336,17,Deny
336,18,Deny
336,19,Deny
336,20,Deny
337,1,Deny
337,2,Deny
337,3,Deny
337,4,Deny
337,6,Deny
337,7,Deny
337,8,Deny
337,9,Deny
337,10,Deny
337,11,Deny
337,12,Deny
337,13,Deny
337,14,Deny
337,16,Deny
337,17,Deny
337,18,Deny
337,19,Deny
337,20,Deny
338,1,Deny
338,2,Deny
338,3,Deny
338,4,Deny
338,6,Deny
338,7,Deny
338,8,Deny
338,9,Deny
338,10,Deny
338,11,Deny
338,12,Deny
338,13,Deny
338,14,Deny
338,16,Deny
338,17,Deny
338,18,Deny
338,19,Deny
338,20,Deny
339,1,Deny
339,2,Deny
339,3,Deny
339,4,Deny
339,6,Deny
339,7,Deny
339,8,Deny
339,9,Deny
339,10,Deny
339,11,Deny
339,12,Deny
339,13,Deny
339,14,Deny
339,16,Deny
339,17,Deny
339,18,Deny
339,19,Deny
339,20,Deny
340,1,Deny
340,2,Deny
340,3,Deny
340,4,Deny
340,6,Deny
340,7,Deny
340,8,Deny
340,9,Deny
340,10,Deny
340,11,Deny
340,12,Deny
340,13,Deny
340,14,Deny
340,16,Deny
340,17,Deny
340,18,Deny
340,19,Deny
340,20,Deny
341,1,Deny
341,2,Deny
341,3,Deny
341,4,Deny
341,6,Deny
341,7,Deny
341,8,Deny
341,9,Deny
341,10,Deny
341,11,Deny
341,12,Deny
341,13,Deny
341,14,Deny
341,16,Deny
341,17,Deny
341,18,Deny
341,19,Deny
341,20,Deny
342,1,Deny
342,2,Deny
342,3,Deny
342,4,Deny
342,6,Deny
342,7,Deny
342,8,Deny
342,9,Deny
342,10,Deny
342,11,Deny
342,12,Deny
342,13,Deny
342,14,Deny
342,16,Deny
342,17,Deny
342,18,Deny
342,19,Deny
342,20,Deny
343,1,Deny
343,2,Deny
343,3,Deny
343,4,Deny
343,6,Deny
343,7,Deny
343,8,Deny
343,9,Deny
343,10,Deny
343,11,Deny
343,12,Deny
343,13,Deny
343,14,Deny
343,16,Deny
343,17,Deny
343,18,Deny
343,19,Deny
343,20,Deny
344,1,Deny
344,2,Deny
344,3,Deny
344,4,Deny
344,6,Deny
344,7,Deny
344,8,Deny
344,9,Deny
344,10,Deny
344,11,Deny
344,12,Deny
344,13,Deny
344,14,Deny
344,16,Deny
344,17,Deny
344,18,Deny
344,19,Deny
344,20,Deny
345,1,Deny
345,2,Deny
345,3,Deny
345,4,Deny
345,6,Deny
345,7,Deny
345,8,Deny
345,9,Deny
345,10,Deny
345,11,Deny
345,12,Deny
345,13,Deny
345,14,Deny
345,16,Deny
345,17,Deny
345,18,Deny
345,19,Deny
345,20,Deny
346,1,Deny
346,2,Deny
346,3,Deny
346,4,Deny
346,6,Deny
346,7,Deny
346,8,Deny
346,9,Deny
346,10,Deny
346,11,Deny
346,12,Deny
346,13,Deny
346,14,Deny
346,16,Deny
346,17,Deny
346,18,Deny
346,19,Deny
346,20,Deny
347,1,Deny
347,2,Deny
347,3,Deny
347,4,Deny
347,6,Deny
347,7,Deny
347,8,Deny
347,9,Deny
347,10,Deny
347,11,Deny
347,12,Deny
347,13,Deny
347,14,Deny
347,16,Deny
347,17,Deny
347,18,Deny
347,19,Deny
347,20,Deny
348,1,Deny
348,2,Deny
348,3,Deny
348,4,Deny
348,6,Deny
348,7,Deny
348,8,Deny
348,9,Deny
348,10,Deny
348,11,Deny
348,12,Deny
348,13,Deny
348,14,Deny
348,16,Deny
348,17,Deny
348,18,Deny
348,19,Deny
348,20,Deny
349,1,Deny
349,2,Deny
349,3,Deny
349,4,Deny
349,6,Deny
349,7,Deny
349,8,Deny
349,9,Deny
349,10,Deny
349,11,Deny
349,12,Deny
349,13,Deny
349,14,Deny
349,16,Deny
349,17,Deny
349,18,Deny
349,19,Deny
349,20,Deny
350,1,Deny
350,2,Deny
350,3,Deny
350,4,Deny
350,6,Deny
350,7,Deny
350,8,Deny
350,9,Deny
350,10,Deny
350,11,Deny
350,12,Deny
350,13,Deny
350,14,Deny
350,16,Deny
350,17,Deny
350,18,Deny
350,19,Deny
350,20,Deny
351,1,Deny
351,2,Deny
351,3,Deny
351,4,Deny
351,6,Deny
351,7,Deny
351,8,Deny
351,9,Deny
351,10,Deny
351,11,Deny
351,12,Deny
351,13,Deny
351,14,Deny
351,16,Deny
351,17,Deny
351,18,Deny
351,19,Deny
351,20,Deny
352,1,Deny
352,2,Deny
352,3,Deny
352,4,Deny
352,6,Deny
352,7,Deny
352,8,Deny
352,9,Deny
352,10,Deny
352,11,Deny
352,12,Deny
352,13,Deny
352,14,Deny
352,16,Deny
352,17,Deny
352,18,Deny
352,19,Deny
352,20,Deny
353,1,Deny
353,2,Deny
353,3,Deny
353,4,Deny
353,6,Deny
353,7,Deny
353,8,Deny
353,9,Deny
353,10,Deny
353,11,Deny
353,12,Deny
353,13,Deny
353,14,Deny
353,16,Deny
353,17,Deny
353,18,Deny
353,19,Deny
353,20,Deny
354,1,Deny
354,2,Deny
354,3,Deny
354,4,Deny
354,6,Deny
354,7,Deny
354,8,Deny
354,9,Deny
354,10,Deny
354,11,Deny
354,12,Deny
354,13,Deny
354,14,Deny
354,16,Deny
354,17,Deny
354,18,Deny
354,19,Deny
354,20,Deny
355,1,Deny
355,2,Deny
355,3,Deny
355,4,Deny
355,6,Deny
355,7,Deny
355,8,Deny
355,9,Deny
355,10,Deny
355,11,Deny
355,12,Deny
355,13,Deny
355,14,Deny
355,16,Deny
355,17,Deny
355,18,Deny
355,19,Deny
355,20,Deny
356,1,Deny
356,2,Deny
356,3,Deny
356,4,Deny
356,6,Deny
356,7,Deny
356,8,Deny
356,9,Deny
356,10,Deny
356,11,Deny
356,12,Deny
356,13,Deny
356,14,Deny
356,16,Deny
356,17,Deny
356,18,Deny
356,19,Deny
356,20,Deny
357,1,Deny
357,2,Deny
357,3,Deny
357,4,Deny
357,6,Deny
357,7,Deny
357,8,Deny
357,9,Deny
357,10,Deny
357,11,Deny
357,12,Deny
357,13,Deny
357,14,Deny
357,16,Deny
357,17,Deny
357,18,Deny
357,19,Deny
357,20,Deny
358,1,Deny
358,2,Deny
358,3,Deny
358,4,Deny
358,6,Deny
358,7,Deny
358,8,Deny
358,9,Deny
358,10,Deny
358,11,Deny
358,12,Deny
358,13,Deny
358,14,Deny
358,16,Deny
358,17,Deny
358,18,Deny
358,19,Deny
358,20,Deny
359,1,Deny
359,2,Deny
359,3,Deny
359,4,Deny
359,6,Deny
359,7,Deny
359,8,Deny
359,9,Deny
359,10,Deny
359,11,Deny
359,12,Deny
359,13,Deny
359,14,Deny
359,16,Deny
359,17,Deny
359,18,Deny
359,19,Deny
359,20,Deny
360,1,Deny
360,2,Deny
360,3,Deny
360,4,Deny
360,6,Deny
360,7,Deny
360,8,Deny
360,9,Deny
360,10,Deny
360,11,Deny
360,12,Deny
360,13,Deny
360,14,Deny
360,16,Deny
360,17,Deny
360,18,Deny
360,19,Deny
360,20,Deny
361,1,Deny
361,2,Deny
361,3,Deny
361,4,Deny
361,6,Deny
361,7,Deny
361,8,Deny
361,9,Deny
361,10,Deny
361,11,Deny
361,12,Deny
361,13,Deny
361,14,Deny
361,16,Deny
361,17,Deny
361,18,Deny
361,19,Deny
361,20,Deny
362,1,Deny
362,2,Deny
362,3,Deny
362,4,Deny
362,6,Deny
362,7,Deny
362,8,Deny
362,9,Deny
362,10,Deny
362,11,Deny
362,12,Deny
362,13,Deny
362,14,Deny
362,16,Deny
362,17,Deny
362,18,Deny
362,19,Deny
362,20,Deny
363,1,Deny
363,2,Deny
363,3,Deny
363,4,Deny
363,6,Deny
363,7,Deny
363,8,Deny
363,9,Deny
363,10,Deny
363,11,Deny
363,12,Deny
363,13,Deny
363,14,Deny
363,16,Deny
363,17,Deny
363,18,Deny
363,19,Deny
363,20,Deny
364,1,Deny
364,2,Deny
364,3,Deny
364,4,Deny
364,6,Deny
364,7,Deny
364,8,Deny
364,9,Deny
364,10,Deny
364,11,Deny
364,12,Deny
364,13,Deny
364,14,Deny
364,16,Deny
364,17,Deny
364,18,Deny
364,19,Deny
364,20,Deny
365,1,Deny
365,2,Deny
365,3,Deny
365,4,Deny
365,6,Deny
365,7,Deny
365,8,Deny
365,9,Deny
365,10,Deny
365,11,Deny
365,12,Deny
365,13,Deny
365,14,Deny
365,16,Deny
365,17,Deny
365,18,Deny
365,19,Deny
365,20,Deny
366,1,Deny
366,2,Deny
366,3,Deny
366,4,Deny
366,6,Deny
366,7,Deny
366,8,Deny
366,9,Deny
366,10,Deny
366,11,Deny
366,12,Deny
366,13,Deny
366,14,Deny
366,16,Deny
366,17,Deny
366,18,Deny
366,19,Deny
366,20,Deny
367,1,Deny
367,2,Deny
367,3,Deny
367,4,Deny
367,6,Deny
367,7,Deny
367,8,Deny
367,9,Deny
367,10,Deny
367,11,Deny
367,12,Deny
367,13,Deny
367,14,Deny
367,16,Deny
367,17,Deny
367,18,Deny
367,19,Deny
367,20,Deny
368,1,Deny
368,2,Deny
368,3,Deny
368,4,Deny
368,6,Deny
368,7,Deny
368,8,Deny
368,9,Deny
368,10,Deny
368,11,Deny
368,12,Deny
368,13,Deny
368,14,Deny
368,16,Deny
368,17,Deny
368,18,Deny
368,19,Deny
368,20,Deny
369,1,Deny
369,2,Deny
369,3,Deny
369,4,Deny
369,6,Deny
369,7,Deny
369,8,Deny
369,9,Deny
369,10,Deny
369,11,Deny
369,12,Deny
369,13,Deny
369,14,Deny
369,16,Deny
369,17,Deny
369,18,Deny
369,19,Deny
369,20,Deny
370,1,Deny
370,2,Deny
370,3,Deny
370,4,Deny
370,6,Deny
370,7,Deny
370,8,Deny
370,9,Deny
370,10,Deny
370,11,Deny
370,12,Deny
370,13,Deny
370,14,Deny
370,16,Deny
370,17,Deny
370,18,Deny
370,19,Deny
370,20,Deny
371,1,Deny
371,2,Deny
371,3,Deny
371,4,Deny
371,6,Deny
371,7,Deny
371,8,Deny
371,9,Deny
371,10,Deny
371,11,Deny
371,12,Deny
371,13,Deny
371,14,Deny
371,16,Deny
371,17,Deny
371,18,Deny
371,19,Deny
371,20,Deny
372,1,Deny
372,2,Deny
372,3,Deny
372,4,Deny
372,6,Deny
372,7,Deny
372,8,Deny
372,9,Deny
372,10,Deny
372,11,Deny
372,12,Deny
372,13,Deny
372,14,Deny
372,16,Deny
372,17,Deny
372,18,Deny
372,19,Deny
372,20,Deny
373,1,Deny
373,2,Deny
373,3,Deny
373,4,Deny
373,6,Deny
373,7,Deny
373,8,Deny
373,9,Deny
373,10,Deny
373,11,Deny
373,12,Deny
373,13,Deny
373,14,Deny
373,16,Deny
373,17,Deny
373,18,Deny
373,19,Deny
373,20,Deny
374,1,Deny
374,2,Deny
374,3,Deny
374,4,Deny
374,6,Deny
374,7,Deny
374,8,Deny
374,9,Deny
374,10,Deny
374,11,Deny
374,12,Deny
374,13,Deny
374,14,Deny
374,16,Deny
374,17,Deny
374,18,Deny
374,19,Deny
374,20,Deny
375,1,Deny
375,2,Deny
375,3,Deny
375,4,Deny
375,6,Deny
375,7,Deny
375,8,Deny
375,9,Deny
375,10,Deny
375,11,Deny
375,12,Deny
375,13,Deny
375,14,Deny
375,16,Deny
375,17,Deny
375,18,Deny
375,19,Deny
375,20,Deny
376,1,Deny
376,2,Deny
376,3,Deny
376,4,Deny
376,5,Deny
376,7,Deny
376,8,Deny
376,9,Deny
376,10,Deny
376,11,Deny
376,12,Deny
376,13,Deny
376,14,Deny
376,15,Deny
376,17,Deny
376,18,Deny
376,19,Deny
376,20,Deny
377,1,Deny
377,2,Deny
377,3,Deny
377,4,Deny
377,5,Deny
377,7,Deny
377,8,Deny
377,9,Deny
377,10,Deny
377,11,Deny
377,12,Deny
377,13,Deny
377,14,Deny
377,15,Deny
377,17,Deny
377,18,Deny
377,19,Deny
377,20,Deny
378,1,Deny
378,2,Deny
378,3,Deny
378,4,Deny
378,5,Deny
378,7,Deny
378,8,Deny
378,9,Deny
378,10,Deny
378,11,Deny
378,12,Deny
378,13,Deny
378,14,Deny
378,15,Deny
378,17,Deny
378,18,Deny
378,19,Deny
378,20,Deny
379,1,Deny
379,2,Deny
379,3,Deny
379,4,Deny
379,5,Deny
379,7,Deny
379,8,Deny
379,9,Deny
379,10,Deny
379,11,Deny
379,12,Deny
379,13,Deny
379,14,Deny
379,15,Deny
379,17,Deny
379,18,Deny
379,19,Deny
379,20,Deny
380,1,Deny
380,2,Deny
380,3,Deny
380,4,Deny
380,5,Deny
380,7,Deny
380,8,Deny
380,9,Deny
380,10,Deny
380,11,Deny
380,12,Deny
380,13,Deny
380,14,Deny
380,15,Deny
380,17,Deny
380,18,Deny
380,19,Deny
380,20,Deny
381,1,Deny
381,2,Deny
381,3,Deny
381,4,Deny
381,5,Deny
381,7,Deny
381,8,Deny
381,9,Deny
381,10,Deny
381,11,Deny
381,12,Deny
381,13,Deny
381,14,Deny
381,15,Deny
381,17,Deny
381,18,Deny
381,19,Deny
381,20,Deny
382,1,Deny
382,2,Deny
382,3,Deny
382,4,Deny
382,5,Deny
382,7,Deny
382,8,Deny
382,9,Deny
382,10,Deny
382,11,Deny
382,12,Deny
382,13,Deny
382,14,Deny
382,15,Deny
382,17,Deny
382,18,Deny
382,19,Deny
382,20,Deny
383,1,Deny
383,2,Deny
383,3,Deny
383,4,Deny
383,5,Deny
383,7,Deny
383,8,Deny
383,9,Deny
383,10,Deny
383,11,Deny
383,12,Deny
383,13,Deny
383,14,Deny
383,15,Deny
383,17,Deny
383,18,Deny
383,19,Deny
383,20,Deny
384,1,Deny
384,2,Deny
384,3,Deny
384,4,Deny
384,5,Deny
384,7,Deny
384,8,Deny
384,9,Deny
384,10,Deny
384,11,Deny
384,12,Deny
384,13,Deny
384,14,Deny
384,15,Deny
384,17,Deny
384,18,Deny
384,19,Deny
384,20,Deny
385,1,Deny
385,2,Deny
385,3,Deny
385,4,Deny
385,5,Deny
385,7,Deny
385,8,Deny
385,9,Deny
385,10,Deny
385,11,Deny
385,12,Deny
385,13,Deny
385,14,Deny
385,15,Deny
385,17,Deny
385,18,Deny
385,19,Deny
385,20,Deny
386,1,Deny
386,2,Deny
386,3,Deny
386,4,Deny
386,5,Deny
386,7,Deny
386,8,Deny
386,9,Deny
386,10,Deny
386,11,Deny
386,12,Deny
386,13,Deny
386,14,Deny
386,15,Deny
386,17,Deny
386,18,Deny
386,19,Deny
386,20,Deny
387,1,Deny
387,2,Deny
387,3,Deny
387,4,Deny
387,5,Deny
387,7,Deny
387,8,Deny
387,9,Deny
387,10,Deny
387,11,Deny
387,12,Deny
387,13,Deny
387,14,Deny
387,15,Deny
387,17,Deny
387,18,Deny
387,19,Deny
387,20,Deny
388,1,Deny
388,2,Deny
388,3,Deny
388,4,Deny
388,5,Deny
388,7,Deny
388,8,Deny
388,9,Deny
388,10,Deny
388,11,Deny
388,12,Deny
388,13,Deny
388,14,Deny
388,15,Deny
388,17,Deny
388,18,Deny
388,19,Deny
388,20,Deny
389,1,Deny
389,2,Deny
389,3,Deny
389,4,Deny
389,5,Deny
389,7,Deny
389,8,Deny
389,9,Deny
389,10,Deny
389,11,Deny
389,12,Deny
389,13,Deny
389,14,Deny
389,15,Deny
389,17,Deny
389,18,Deny
389,19,Deny
389,20,Deny
390,1,Deny
390,2,Deny
390,3,Deny
390,4,Deny
390,5,Deny
390,7,Deny
390,8,Deny
390,9,Deny
390,10,Deny
390,11,Deny
390,12,Deny
390,13,Deny
390,14,Deny
390,15,Deny
390,17,Deny
390,18,Deny
390,19,Deny
390,20,Deny
391,1,Deny
391,2,Deny
391,3,Deny
391,4,Deny
391,5,Deny
391,7,Deny
391,8,Deny
391,9,Deny
391,10,Deny
391,11,Deny
391,12,Deny
391,13,Deny
391,14,Deny
391,15,Deny
391,17,Deny
391,18,Deny
391,19,Deny
391,20,Deny
392,1,Deny
392,2,Deny
392,3,Deny
392,4,Deny
392,5,Deny
392,7,Deny
392,8,Deny
392,9,Deny
392,10,Deny
392,11,Deny
392,12,Deny
392,13,Deny
392,14,Deny
392,15,Deny
392,17,Deny
392,18,Deny
392,19,Deny
392,20,Deny
393,1,Deny
393,2,Deny
393,3,Deny
393,4,Deny
393,5,Deny
393,7,Deny
393,8,Deny
393,9,Deny
393,10,Deny
393,11,Deny
393,12,Deny
393,13,Deny
393,14,Deny
393,15,Deny
393,17,Deny
393,18,Deny
393,19,Deny
393,20,Deny
394,1,Deny
394,2,Deny
394,3,Deny
394,4,Deny
394,5,Deny
394,7,Deny
394,8,Deny
394,9,Deny
394,10,Deny
394,11,Deny
394,12,Deny
394,13,Deny
394,14,Deny
394,15,Deny
394,17,Deny
394,18,Deny
394,19,Deny
394,20,Deny
395,1,Deny
395,2,Deny
395,3,Deny
395,4,Deny
395,5,Deny
395,7,Deny
395,8,Deny
395,9,Deny
395,10,Deny
395,11,Deny
395,12,Deny
395,13,Deny
395,14,Deny
395,15,Deny
395,17,Deny
395,18,Deny
395,19,Deny
395,20,Deny
396,1,Deny
396,2,Deny
396,3,Deny
396,4,Deny
396,5,Deny
396,7,Deny
396,8,Deny
396,9,Deny
396,10,Deny
396,11,Deny
396,12,Deny
396,13,Deny
396,14,Deny
396,15,Deny
396,17,Deny
396,18,Deny
396,19,Deny
396,20,Deny
397,1,Deny
397,2,Deny
397,3,Deny
397,4,Deny
397,5,Deny
397,7,Deny
397,8,Deny
397,9,Deny
397,10,Deny
397,11,Deny
397,12,Deny
397,13,Deny
397,14,Deny
397,15,Deny
397,17,Deny
397,18,Deny
397,19,Deny
397,20,Deny
398,1,Deny
398,2,Deny
398,3,Deny
398,4,Deny
398,5,Deny
398,7,Deny
398,8,Deny
398,9,Deny
398,10,Deny
398,11,Deny
398,12,Deny
398,13,Deny
398,14,Deny
398,15,Deny
398,17,Deny
398,18,Deny
398,19,Deny
398,20,Deny
399,1,Deny
399,2,Deny
399,3,Deny
399,4,Deny
399,5,Deny
399,7,Deny
399,8,Deny
399,9,Deny
399,10,Deny
399,11,Deny
399,12,Deny
399,13,Deny
399,14,Deny
399,15,Deny
399,17,Deny
399,18,Deny
399,19,Deny
399,20,Deny
400,1,Deny
400,2,Deny
400,3,Deny
400,4,Deny
400,5,Deny
400,7,Deny
400,8,Deny
400,9,Deny
400,10,Deny
400,11,Deny
400,12,Deny
400,13,Deny
400,14,Deny
400,15,Deny
